Player,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w,Winning Bid (cr)
Avesh Khan,19,16,15,54.5,526,27/3,27.68,9.59,17.31,0,0,9.75
Deepak Chahar,5,8,8,23.3,202,28/2,40.4,8.59,28.2,0,0,9.25
Liam Livingstone,3,7,4,12,84,19/2,28,7,24,0,0,8.75
Harshal Patel,24,14,14,49,477,15/3,19.87,9.73,12.25,0,0,8
Mukesh Kumar,17,10,10,35.3,368,14/3,21.64,10.36,12.52,0,0,8
Akash Deep,1,1,1,3.3,55,55/1,55,15.71,21,0,0,8
Marco Jansen,1,3,3,10,129,45/1,129,12.9,60,0,0,7
Tushar Deshpande,17,13,13,48,424,27/4,24.94,8.83,16.94,1,0,6.5
Anrich Nortje,7,6,6,22,294,59/3,42,13.36,18.85,0,0,6.5
Krunal Pandya,6,14,12,33,255,11/3,42.5,7.72,33,0,0,5.75
Will Jacks,2,8,5,9,100,23/1,50,11.11,27,0,0,5.25
Maheesh Theekshana,2,5,5,20,144,27/1,72,7.2,60,0,0,4.4
Glenn Maxwell,6,10,6,16,129,23/2,21.5,8.06,16,0,0,4.2
Anshul Kamboj,2,3,3,10,114,24/1,57,11.4,30,0,0,3.4
Mitchell Marsh,1,4,3,8,103,37/1,103,12.87,48,0,0,3.4
Rahul Chahar,10,9,9,31,279,23/3,27.9,9,18.6,0,0,3.2
Washington Sundar,1,2,2,5,73,46/1,73,14.6,30,0,0,3.2
Spencer Johnson,4,5,5,16,151,25/2,37.75,9.43,24,0,0,2.8
Sam Curran,16,13,13,41,416,28/3,26,10.14,15.37,0,0,2.4
Gerald Coetzee,13,10,10,33.3,341,34/4,26.23,10.17,15.46,1,0,2.4
Azmatullah Omarzai,4,7,7,21,186,27/2,46.5,8.85,31.5,0,0,2.4
Mohit Sharma,13,12,11,39,425,25/3,32.69,10.89,18,0,0,2.2
Lockie Ferguson,9,7,7,24,255,23/2,28.33,10.62,16,0,0,2
Mitchell Santner,2,3,3,9,64,10/1,32,7.11,27,0,0,2
Moeen Ali,2,8,4,8,71,23/2,35.5,8.87,24,0,0,2
Nathan Ellis,1,1,1,4,24,24/1,24,6,24,0,0,2
Vaibhav Arora,11,10,10,30,276,27/3,25.09,9.2,16.36,0,0,1.8
Vyshak Vijaykumar,4,4,4,14.3,142,23/2,35.5,9.79,21.75,0,0,1.8
Yash Thakur,11,10,10,35.3,402,30/5,36.54,11.32,19.36,0,1,1.6
Nuwan Thushara,8,7,7,26,257,28/3,32.12,9.88,19.5,0,0,1.6
Harpreet Brar,7,13,13,38,303,13/2,43.28,7.97,32.57,0,0,1.5
Simarjeet Singh,5,4,4,12,121,26/3,24.2,10.08,14.4,0,0,1.5
Romario Shepherd,1,6,5,12,159,54/1,159,13.25,72,0,0,1.5
Kwena Maphaka,1,2,2,6,89,23/1,89,14.83,36,0,0,1.5
Akash Madhwal,5,5,5,18.1,205,20/3,41,11.28,21.8,0,0,1.2
Jaydev Unadkat,8,11,11,31.1,319,30/3,39.87,10.23,23.37,0,0,1
Kuldeep Sen,6,3,3,12,122,41/3,20.33,10.16,12,0,0,0.8
Ishant Sharma,10,9,9,27,265,34/3,26.5,9.81,16.2,0,0,0.75
Reece Topley,4,4,4,15,168,27/2,42,11.2,22.5,0,0,0.75
Lizaad Williams,1,2,2,6,72,38/1,72,12,36,0,0,0.75
Karn Sharma,7,9,9,24,254,29/2,36.28,10.58,20.57,0,0,0.5
Swapnil Singh,6,7,7,15,133,28/2,22.16,8.86,15,0,0,0.5
Mayank Markande,8,7,7,22,259,26/2,32.37,11.77,16.5,0,0,0.3
Darshan Nalkande,3,3,3,4.5,45,21/2,15,9.31,9.66,0,0,0.3
Shreyas Gopal,3,3,3,7,67,9/1,22.33,9.57,14,0,0,0.3
Mustafizur Rahman,14,9,9,34.2,318,29/4,22.71,9.26,14.71,1,0,0
Piyush Chawla,13,11,11,35,312,29/3,24,8.91,16.15,0,0,0
Umesh Yadav,8,7,7,21,210,22/2,26.25,10,15.75,0,0,0
Nandre Burger,7,6,5,17,145,29/2,20.71,8.52,14.57,0,0,0
Sandeep Warrier,6,5,5,11,119,15/3,19.83,10.81,11,0,0,0
Shardul Thakur,5,9,9,31.4,309,61/2,61.8,9.75,38,0,0,0
Josh Little,4,1,1,4,45,45/4,11.25,11.25,6,1,0,0
Keshav Maharaj,2,2,2,6,39,23/2,19.5,6.5,18,0,0,0
Mohammad Nabi,2,7,6,12.2,109,16/1,54.5,8.83,37,0,0,0
Vidwath Kaverappa,2,1,1,4,36,36/2,18,9,12,0,0,0
Vijayakanth Viyaskanth,1,3,3,10,86,37/1,86,8.6,60,0,0,0
Richard Gleeson,1,2,2,7.5,71,30/1,71,9.06,47,0,0,0
Matt Henry,1,4,4,12,110,28/1,110,9.16,72,0,0,0
Mayank Dagar,1,5,5,11.5,120,23/1,120,10.14,71,0,0,0
Daryl Mitchell,1,13,2,6,70,18/1,70,11.66,36,0,0,0
Alzarri Joseph,1,3,3,9.4,115,43/1,115,11.89,58,0,0,0
Luke Wood,1,2,2,6,93,68/1,93,15.5,36,0,0,0
