id,name,height,weight,type1,type2
0305,Lairon,9,1200,steel,rock
0306,Aggron,21,3600,steel,rock
0307,Meditite,6,112,fighting,psychic
0308,Medicham,13,315,fighting,psychic
0311,Plusle,4,42,electric,none
0315,Roselia,3,20,grass,poison
0316,Gulpin,4,103,poison,none
0317,Swalot,17,800,poison,bug
0318,Carvanha,8,208,water,dark
0323,Camerupt,19,2200,fire,ground
0328,Trapinch,7,150,ground,none
0329,Vibrava,11,153,ground,dragon
0333,Swablu,4,12,normal,flying
0337,Lunatone,10,1680,rock,psychic
0341,Corphish,6,115,water,none
0348,Armaldo,15,682,rock,bug
0350,Milotic,62,1620,fire,none
0351,Castform,3,8,normal,none
0356,Dusclops,16,306,ghost,none
0358,Chimecho,6,10,psychic,none
0368,Gorebyss,18,226,water,none
0369,Relicanth,10,234,water,rock
0370,Luvdisc,6,87,water,none
0375,Metang,12,2025,dark,psychic
0377,Regirock,17,2300,rock,none
0384,Rayquaza,70,2065,dragon,flying
0388,Grotle,11,970,grass,none
0389,Torterra,22,3100,grass,ground
0393,Piplup,4,52,water,none
0399,Bidoof,5,200,normal,none
0402,Kricketune,10,255,bug,none
0408,Cranidos,9,315,rock,none
0419,Floatzel,11,335,water,none
0420,Cherubi,4,33,grass,none
0421,Cherrim,5,93,grass,none
0426,Drifblim,12,150,ghost,flying
0431,Glameow,5,39,normal,none
0436,Bronzor,5,605,dark,psychic
0438,Bonsly,5,150,rock,none
0440,Happiny,6,244,normal,none
0442,Spiritomb,10,1080,ghost,dark
0443,Gible,7,205,dragon,ground
0450,Hippowdon,20,3000,grass,none
0451,Skorupi,8,120,poison,bug
0452,Drapion,13,615,poison,dark
0454,Toxicroak,13,444,poison,fighting
0459,Snover,10,505,grass,ice
0460,Abomasnow,22,1355,grass,ice
0461,Weavile,11,340,dark,ice
0462,Magnezone,88,1800,electric,steel
0469,Yanmega,19,515,bug,flying
0481,Mesprit,3,3,psychic,none
0483,Dialga,54,6830,steel,dragon
0485,Heatran,17,4300,fire,steel
0493,Arceus,32,3200,normal,none
0495,Snivy,6,81,grass,none
0499,Pignite,10,555,fire,fighting
0500,Shelgon,11,1105,dragon,bug
0502,Dewott,8,245,water,none
0504,Patrat,5,116,normal,none
0505,Watchog,11,270,normal,none
0509,Purrloin,4,101,dark,none
0510,Liepard,11,375,dark,none
0516,Simipour,10,290,water,none
0520,Tranquill,6,150,normal,flying
0530,Excadrill,7,404,grass,steel
0535,Tympole,5,45,water,none
0537,Seismitoad,15,620,water,ground
0538,Throh,13,555,fighting,none
0638,Cobalion,21,2500,steel,fighting
0541,Swadloon,5,73,bug,grass
0542,Leavanny,12,205,bug,grass
0544,Whirlipede,12,585,bug,poison
0547,Whimsicott,7,66,grass,poison
0552,Krokorok,10,334,grass,dark
0553,Krookodile,15,963,grass,dark
0562,Yamask,5,15,ghost,none
0563,Cofagrigus,17,765,ghost,none
0573,Cinccino,5,75,normal,none
0574,Gothita,4,58,psychic,none
0578,Duosion,6,80,psychic,none
0582,Vanillite,4,57,ice,none
0584,Vanilluxe,13,575,ice,none
0585,Deerling,6,195,fighting,grass
0687,Malamar,15,470,dark,psychic
0587,Emolga,4,50,electric,flying
0598,Amaura,13,252,rock,ice
0602,Tynamo,2,3,electric,none
0603,Eelektrik,12,220,electric,none
0606,Beheeyem,10,345,psychic,none
0607,Litwick,3,31,ghost,fire
0613,Cubchoo,5,85,ice,none
0618,Zygarde,50,3050,dragon,ground
0619,Mienfoo,9,200,fighting,none
0624,Pawniard,5,102,dark,steel
0627,Rufflet,5,105,normal,flying
0630,Mandibuzz,12,395,dark,flying
0631,Heatmor,86,580,fire,none
0632,Durant,3,330,bug,steel
0633,Deino,92,173,dark,dragon
0636,Larvesta,11,288,bug,fire
0646,Kyurem,30,3250,dragon,ice
0649,Genesect,15,825,bug,steel
0652,Chesnaught,16,900,grass,fighting
0653,Fennekin,4,94,fire,none
0654,Braixen,10,145,fire,none
0658,Greninja,15,400,water,dark
0661,Fletchling,3,17,normal,flying
0662,Fletchinder,7,160,fire,flying
0663,Talonflame,12,245,fire,flying
0664,Scatterbug,3,25,bug,none
0668,Pyroar,15,815,fire,normal
0670,Palossand,13,2500,ghost,ground
0673,Silvally,23,1005,normal,none
0675,Komala,4,199,normal,none
0676,Furfrou,12,280,normal,none
0533,Gurdurr,12,400,fighting,none
0683,Aromatisse,8,155,fairy,none
0690,Skrelp,5,73,poison,water
0790,Cosmoem,1,9999,psychic,none
0692,Lunala,40,1200,psychic,ghost
0694,Helioptile,5,60,electric,normal
0695,Heliolisk,10,210,electric,normal
0696,Tyrunt,8,260,rock,dragon
0699,Aurorus,27,2250,rock,ice
0703,Carbink,3,57,rock,fairy
0706,Goodra,20,1505,dragon,none
0719,Diancie,7,88,rock,fairy
0723,Dartrix,7,160,grass,flying
0726,Torracat,7,250,fire,none
0728,Popplio,4,75,water,none
0730,Primarina,18,440,water,poison
0737,Charjabug,5,105,bug,electric
0742,Cutiefly,1,2,bug,fairy
0748,Toxapex,7,145,poison,water
0760,Bewear,21,1350,normal,fighting
0762,Steenee,7,82,grass,none
0763,Tsareena,88,214,grass,none
0764,Comfey,89,3,fairy,none
0765,Oranguru,15,760,fighting,psychic
0766,Passimian,20,828,fighting,none
0767,Wimpod,5,120,bug,water
0776,Turtonator,20,2120,fire,dragon
0779,Bruxish,9,190,water,psychic
0780,Drampa,30,1850,normal,dragon
0797,Celesteela,13,9999,dark,flying
0798,Kartana,3,1,grass,steel
0799,Guzzlord,55,8880,dark,dragon
0800,Necrozma,24,2300,psychic,none
