id,name,height (m),weight (kg),type1,type2
770,palossand,13,2500,ghost,ground
773,silvally,23,1005,normal,
775,komala,4,199,normal,
776,turtonator,20,2120,fire,dragon
779,bruxish,9,190,water,psychic
780,drampa,30,1850,normal,dragon
790,cosmoem,1,9999,psychic,
792,lunala,40,1200,psychic,ghost
797,celesteela,92,9999,steel,flying
798,kartana,3,1,grass,steel
799,guzzlord,55,8880,dark,dragon
800,necrozma,24,2300,psychic,
